Country ID,Country Name,Region ID,State
ES,Spain,130,A Coruña
CH,Switzerland,104,Aargau
BR,Brazil,485,Acre
LV,Latvia,471,Ādažu novads
GR,Greece,792,Ágion Óros
LV,Latvia,366,Aglonas novads
IT,Italy,811,Agrigento
MX,Mexico,921,Aguascalientes
FI,Finland,339,Ahvenanmaa
FR,France,182,Ain
CL,Chile,668,Aisén del General Carlos Ibañez del Campo
FR,France,183,Aisne
LV,Latvia,367,Aizkraukles novads
LV,Latvia,368,Aizputes novads
LV,Latvia,369,Aknīstes novads
US,United States,1,Alabama
BR,Brazil,486,Alagoas
US,United States,2,Alaska
ES,Spain,131,Alava
RO,Romania,278,Alba
ES,Spain,132,Albacete
CA,Canada,66,Alberta
IT,Italy,812,Alessandria
ES,Spain,133,Alicante
FR,France,184,Allier
ES,Spain,134,Almeria
LV,Latvia,370,Alojas novads
FR,France,185,Alpes-de-Haute-Provence
FR,France,187,Alpes-Maritimes
LV,Latvia,371,Alsungas novads
PY,Paraguay,954,Alto Paraguay
PY,Paraguay,955,Alto Paraná
LV,Latvia,372,Alūksnes novads
LT,Lithuania,475,Alytaus Apskritis
PY,Paraguay,956,Amambay
BR,Brazil,487,Amapá
LV,Latvia,373,Amatas novads
BR,Brazil,488,Amazonas
CO,Colombia,718,Amazonas
VE,Venezuela,1085,Amazonas
PE,Peru,972,Amazonas
US,United States,3,American Samoa
GR,Greece,779,Anatolikí Makedonía kai Thráki
PE,Peru,973,Ancash
IT,Italy,813,Ancona
IN,India,569,Andaman and Nicobar Islands
IN,India,570,Andhra Pradesh
CN,China,684,Anhui Sheng
CO,Colombia,719,Antioquia
CL,Chile,669,Antofagasta
BE,Belgium,620,Antwerpen
VE,Venezuela,1086,Anzoátegui
IT,Italy,814,Aosta
LV,Latvia,374,Apes novads
CH,Switzerland,106,Appenzell Ausserrhoden
CH,Switzerland,105,Appenzell Innerrhoden
VE,Venezuela,1087,Apure
PE,Peru,974,Apurímac
RO,Romania,279,Arad
VE,Venezuela,1088,Aragua
CO,Colombia,720,Arauca
FR,France,188,Ardèche
FR,France,189,Ardennes
PE,Peru,975,Arequipa
IT,Italy,816,Arezzo
RO,Romania,280,Argeş
CL,Chile,670,Arica y Parinacota
FR,France,190,Ariège
US,United States,4,Arizona
US,United States,5,Arkansas
US,United States,6,Armed Forces Africa
US,United States,7,Armed Forces Americas
US,United States,8,Armed Forces Canada
US,United States,9,Armed Forces Europe
US,United States,10,Armed Forces Middle East
US,United States,11,Armed Forces Pacific
UY,Uruguay,1064,Artigas
IN,India,571,Arunachal Pradesh
IT,Italy,817,Ascoli-Piceno
IN,India,572,Assam
IT,Italy,818,Asti
ES,Spain,135,Asturias
PY,Paraguay,953,Asunción
CL,Chile,672,Atacama
CO,Colombia,721,Atlántico
GR,Greece,780,Attikí
FR,France,191,Aube
LV,Latvia,375,Auces novads
FR,France,192,Aude
AU,Australia,605,Australian Capital Territory
IS,Iceland,809,Austurland
PT,Portugal,1013,Aveiro
IT,Italy,819,Avellino
FR,France,193,Aveyron
ES,Spain,136,Avila
PE,Peru,976,Ayacucho
EC,Ecuador,755,Azuay
LV,Latvia,376,Babītes novads
RO,Romania,281,Bacău
ES,Spain,137,Badajoz
DE,Germany,80,Baden-Württemberg
BR,Brazil,489,Bahia
MX,Mexico,922,Baja California
MX,Mexico,923,Baja California Sur
LV,Latvia,377,Baldones novads
ES,Spain,138,Baleares
LV,Latvia,378,Baltinavas novads
LV,Latvia,379,Balvu novads
ES,Spain,139,Barcelona
IT,Italy,820,Bari
GY,Guyana,793,Barima-Waini
VE,Venezuela,1089,Barinas
IT,Italy,821,Barletta-Andria-Trani
FR,France,249,Bas-Rhin
CH,Switzerland,108,Basel-Landschaft
CH,Switzerland,109,Basel-Stadt
LV,Latvia,380,Bauskas novads
DE,Germany,81,Bayern
CN,China,685,Beijing Shi
PT,Portugal,1014,Beja
IT,Italy,822,Belluno
IT,Italy,823,Benevento
AL,Albania,512,Berat
IT,Italy,824,Bergamo
DE,Germany,82,Berlin
CH,Switzerland,107,Bern
LV,Latvia,381,Beverīnas novads
IT,Italy,825,Biella
IN,India,573,Bihar
RO,Romania,282,Bihor
CL,Chile,673,Biobío
RO,Romania,283,Bistriţa-Năsăud
HR,Croatia,554,Bjelovarsko-bilogorska županija
BG,Bulgaria,640,Blagoevgrad
SE,Sweden,1043,Blekinge län
VE,Venezuela,1090,Bolívar
CO,Colombia,722,Bolívar
EC,Ecuador,756,Bolívar
IT,Italy,826,Bologna
IT,Italy,827,Bolzano
PY,Paraguay,957,Boquerón
